networks: ['email-Eu-core', 'wiki-Vote', 'ca-HepTh', 'ca-CondMat', 'email-Enron']
rows: 360 (real 180, null 180)

====================================================================================================
TABLE 0 -- how the pre-registered 'core' proxy (embeddedness) relates to k-core index and degree
====================================================================================================
network        arm          n    k0  embmean frac(emb=1) r(emb,core)  r(emb,deg) r(core,deg) medcore_top3dec medcore_bot3dec meddeg_top3dec meddeg_bot3dec
email-Eu-core  real       986     8   0.7141      0.2039     -0.5489     -0.5508     +0.7862             4.0            27.0            4.0           42.0
email-Eu-core  null       986    11   0.3710      0.1065     -0.7084     -0.4640     +0.7340             4.0            29.0            4.0           45.0
wiki-Vote      real      7066     6   0.8152      0.4526     -0.5719     -0.4373     +0.7638             1.0            23.0            1.0           26.0
wiki-Vote      null      7066    23   0.5664      0.3415     -0.7038     -0.4600     +0.7562             1.0            39.0            1.0           51.0
ca-HepTh       real      8638    49   0.8798      0.6361     -0.2240     -0.3788     +0.7115             2.0             4.0            2.0            7.0
ca-HepTh       null      8638    48   0.6423      0.2898     -0.7034     -0.4989     +0.7766             1.0             5.0            1.0            8.0
ca-CondMat     real     21363    61   0.8512      0.5475     -0.2500     -0.3322     +0.7160             3.0             5.0            4.0            8.0
ca-CondMat     null     21363    32   0.5487      0.1439     -0.6013     -0.3501     +0.6639             3.0             6.0            3.0            8.0
email-Enron    real     33696   195   0.8901      0.6644     -0.4596     -0.2528     +0.6567             2.0             6.0            2.0            8.0
email-Enron    null     33696   141   0.6083      0.3239     -0.5680     -0.2694     +0.6744             1.0             7.0            1.0            9.0

====================================================================================================
TABLE 1 -- real arm, per condition (mean over seeds; +- sd)
====================================================================================================
network        cond      spars      t    k0      k+    AMI  agree   bot3   top3     gap    rho incr cohmed   pcoh   frag  enrB2  enrT2
ca-HepTh       jitter    nan     1.00    49      48  0.672  0.555  0.513  0.562  +0.050   0.15  5.0  0.668  0.662  0.004   0.16   1.21
ca-HepTh       lspar     lspar   0.20    49    1875  0.421  0.078  0.059  0.091  +0.032   0.57  6.0  0.088  0.093  0.779   0.98   1.01
ca-HepTh       lspar     lspar   0.50    49     315  0.534  0.300  0.256  0.308  +0.051   0.43  5.7  0.338  0.321  0.104   0.32   1.18
ca-HepTh       perm      dspar   0.50    49     221  0.002  0.037  0.037  0.034  -0.003   0.04  6.0  0.055  0.058  0.045   1.07   1.01
ca-HepTh       perm      dspar   0.80    49      61 -0.001  0.047  0.044  0.056  +0.012   0.37  5.0  0.082  0.082  0.003   1.88   1.04
ca-HepTh       perm      lspar   0.20    49    1875 -0.001  0.013  0.011  0.012  +0.001   0.01  4.0  0.021  0.021  0.779   1.01   1.02
ca-HepTh       perm      lspar   0.50    49     316  0.003  0.033  0.032  0.035  +0.002   0.16  4.0  0.054  0.045  0.104   0.89   1.03
ca-HepTh       resmatch  dspar   0.50    49     228  0.644  0.267  0.201  0.286  +0.085   0.52  4.7  0.339  0.314  0.012   0.21   1.18
ca-HepTh       resmatch  dspar   0.80    49      57  0.708  0.606  0.550  0.618  +0.067   0.27  4.3  0.685  0.656  0.003   0.18   1.03
ca-HepTh       resmatch  lspar   0.20    49    1804  0.429  0.060  0.019  0.085  +0.065   0.90  6.7  0.094  0.064  0.906   1.07   0.96
ca-HepTh       resmatch  lspar   0.50    49     325  0.627  0.207  0.150  0.223  +0.072   0.39  5.0  0.281  0.230  0.017   0.33   1.18
ca-HepTh*      dspar     dspar   0.50    48     184  0.090  0.073  0.061  0.094  +0.033   0.67  5.0  0.100  0.080  0.026   0.64   1.71
ca-HepTh*      dspar     dspar   0.80    48      58  0.075  0.096  0.081  0.114  +0.034   0.82  5.8  0.126  0.111  0.005   0.00   3.41
ca-HepTh*      jitter    nan     1.00    48      48  0.073  0.127  0.115  0.140  +0.025   0.59  4.5  0.151  0.166  0.005   0.00   3.41
ca-HepTh*      lspar     lspar   0.20    48     926  0.175  0.045  0.031  0.069  +0.037   0.76  4.0  0.060  0.045  0.290   0.77   1.19
ca-HepTh*      lspar     lspar   0.50    48      80  0.087  0.077  0.065  0.098  +0.032   0.71  4.7  0.101  0.080  0.007   0.00   3.25
ca-HepTh*      perm      dspar   0.50    48     179  0.003  0.038  0.040  0.044  +0.004  -0.02  4.0  0.051  0.054  0.025   1.03   0.96
ca-HepTh*      perm      dspar   0.80    48      59  0.000  0.056  0.054  0.066  +0.013   0.54  4.0  0.087  0.083  0.005   0.91   0.68
ca-HepTh*      perm      lspar   0.20    48     926  0.002  0.021  0.019  0.028  +0.010   0.61  3.0  0.029  0.030  0.290   1.02   1.00
ca-HepTh*      perm      lspar   0.50    48      80  0.000  0.040  0.032  0.046  +0.014   0.75  4.0  0.055  0.051  0.007   1.03   1.43
ca-HepTh*      resmatch  dspar   0.50    48     184  0.173  0.063  0.047  0.084  +0.037   0.84  5.3  0.086  0.065  0.005   0.00   3.41
ca-HepTh*      resmatch  dspar   0.80    48      57  0.096  0.134  0.113  0.159  +0.046   0.81  5.7  0.140  0.126  0.005   0.00   3.41
ca-HepTh*      resmatch  lspar   0.20    48     957  0.234  0.035  0.021  0.059  +0.038   0.89  5.7  0.060  0.041  0.485   1.15   0.97
ca-HepTh*      resmatch  lspar   0.50    48      77  0.122  0.109  0.095  0.134  +0.039   0.76  5.3  0.117  0.101  0.005   0.00   3.41
----------------------------------------------------------------------------------------------------
ca-CondMat     dspar     dspar   0.50    61     123  0.444  0.283  0.214  0.306  +0.092   0.62  5.5  0.346  0.293  0.005   0.23   1.26
ca-CondMat     dspar     dspar   0.80    61      66  0.554  0.427  0.363  0.450  +0.088   0.60  5.8  0.500  0.470  0.000   0.00   2.86
ca-CondMat     jitter    nan     1.00    61      54  0.597  0.499  0.448  0.513  +0.066   0.50  5.5  0.604  0.571  0.001   0.00   1.64
ca-CondMat     lspar     lspar   0.20    61    5157  0.358  0.034  0.030  0.032  +0.002  -0.09  5.0  0.047  0.051  0.863   0.96   1.02
ca-CondMat     lspar     lspar   0.50    61     503  0.469  0.222  0.197  0.216  +0.019   0.14  4.3  0.247  0.264  0.075   0.08   1.62
ca-CondMat     perm      dspar   0.50    61     122 -0.000  0.029  0.029  0.027  -0.002  -0.15  5.0  0.040  0.040  0.004   0.96   0.74
ca-CondMat     perm      dspar   0.80    61      71  0.001  0.035  0.036  0.033  -0.002  -0.45  5.0  0.057  0.053  0.000    nan    nan
ca-CondMat     perm      lspar   0.20    61    5157  0.000  0.007  0.006  0.007  +0.000   0.24  6.0  0.011  0.012  0.863   1.00   1.00
ca-CondMat     perm      lspar   0.50    61     502  0.001  0.023  0.021  0.023  +0.002   0.12  6.0  0.032  0.034  0.075   1.05   0.91
ca-CondMat     resmatch  dspar   0.50    61     117  0.657  0.424  0.379  0.436  +0.057   0.46  5.0  0.520  0.497  0.001   0.00   1.90
ca-CondMat     resmatch  dspar   0.80    61      67  0.637  0.526  0.475  0.537  +0.061   0.41  5.3  0.622  0.578  0.000   0.00   1.89
ca-CondMat     resmatch  lspar   0.20    61    5324  0.365  0.031  0.008  0.047  +0.039   0.90  6.7  0.059  0.038  0.928   1.06   0.96
ca-CondMat     resmatch  lspar   0.50    61     524  0.610  0.155  0.118  0.166  +0.048   0.56  5.7  0.201  0.190  0.005   0.07   1.73
ca-CondMat*    dspar     dspar   0.50    32      82  0.023  0.055  0.051  0.058  +0.007   0.40  5.5  0.081  0.075  0.002   1.05   1.98
ca-CondMat*    dspar     dspar   0.80    32      30  0.017  0.101  0.087  0.104  +0.017   0.37  5.2  0.132  0.140  0.001   0.00   4.90
ca-CondMat*    jitter    nan     1.00    32      32  0.027  0.145  0.101  0.162  +0.061   0.61  5.0  0.176  0.198  0.001   0.00   4.81
ca-CondMat*    lspar     lspar   0.20    32    1875  0.094  0.020  0.016  0.024  +0.008   0.59  5.0  0.039  0.030  0.233   0.94   1.14
ca-CondMat*    lspar     lspar   0.50    32      51  0.022  0.066  0.063  0.066  +0.004   0.26  5.3  0.088  0.087  0.001   0.00   5.00
ca-CondMat*    perm      dspar   0.50    32      81  0.000  0.047  0.040  0.049  +0.009   0.49  6.0  0.070  0.068  0.002   1.33   0.67
ca-CondMat*    perm      dspar   0.80    32      30 -0.000  0.091  0.081  0.100  +0.019   0.49  6.0  0.141  0.137  0.001   2.35   1.18
ca-CondMat*    perm      lspar   0.20    32    1874 -0.001  0.012  0.011  0.012  +0.001   0.01  5.0  0.020  0.020  0.233   0.99   1.06
ca-CondMat*    perm      lspar   0.50    32      50 -0.000  0.055  0.051  0.059  +0.008   0.55  6.0  0.072  0.075  0.001   1.47   0.88
ca-CondMat*    resmatch  dspar   0.50    32      84  0.040  0.059  0.055  0.060  +0.006   0.24  5.7  0.077  0.070  0.001   0.00   5.00
ca-CondMat*    resmatch  dspar   0.80    32      29  0.006  0.170  0.049  0.230  +0.181   0.62  5.0  0.999  1.000  0.003   0.00   4.72
ca-CondMat*    resmatch  lspar   0.20    32    1840  0.134  0.013  0.011  0.017  +0.006   0.55  5.7  0.042  0.027  0.162   1.03   0.99
ca-CondMat*    resmatch  lspar   0.50    32      52  0.034  0.093  0.076  0.097  +0.020   0.53  5.7  0.096  0.100  0.001   0.00   4.81
----------------------------------------------------------------------------------------------------
email-Enron    dspar     dspar   0.50   195     108  0.624  0.528  0.424  0.566  +0.141   0.52  4.7  0.892  0.777  0.006   0.17   1.11
email-Enron    dspar     dspar   0.80   195     130  0.675  0.624  0.539  0.656  +0.117   0.52  5.2  0.963  0.870  0.010   0.22   1.19
email-Enron    jitter    nan     1.00   195     168  0.682  0.626  0.537  0.660  +0.124   0.58  6.0  0.949  0.865  0.015   0.27   1.17
email-Enron    lspar     lspar   0.20   195    5860  0.386  0.139  0.040  0.192  +0.153   0.86  6.0  0.226  0.156  0.542   1.15   0.89
email-Enron    lspar     lspar   0.50   195     367  0.654  0.586  0.463  0.636  +0.173   0.65  6.0  0.819  0.760  0.039   0.16   1.18
email-Enron    perm      dspar   0.50   195     111 -0.001  0.056  0.055  0.057  +0.002   0.22  5.0  0.095  0.101  0.007   1.18   0.85
email-Enron    perm      dspar   0.80   195     110  0.000  0.065  0.067  0.066  -0.001  -0.06  6.0  0.108  0.103  0.008   0.96   0.92
email-Enron    perm      lspar   0.20   195    5860  0.002  0.018  0.017  0.018  +0.000   0.27  4.0  0.036  0.040  0.542   1.00   1.02
email-Enron    perm      lspar   0.50   195     365  0.001  0.061  0.060  0.060  -0.000  -0.10  5.0  0.102  0.108  0.039   1.09   0.96
email-Enron    resmatch  dspar   0.50   195     119  0.263  0.238  0.197  0.254  +0.057   0.58  5.3  1.000  1.000  0.012   0.10   1.23
email-Enron    resmatch  dspar   0.80   195     132  0.285  0.245  0.199  0.264  +0.065   0.71  6.0  0.999  1.000  0.013   0.12   1.23
email-Enron    resmatch  lspar   0.20   195    5636  0.391  0.108  0.043  0.142  +0.099   0.82  6.3  0.280  0.204  0.434   1.48   0.79
email-Enron    resmatch  lspar   0.50   195     372  0.554  0.254  0.124  0.316  +0.191   0.83  7.0  0.737  0.661  0.008   0.19   1.18
email-Enron*   dspar     dspar   0.50   141     151  0.049  0.108  0.083  0.145  +0.062   0.93  6.5  0.147  0.108  0.007   0.00   2.64
email-Enron*   dspar     dspar   0.80   141     146  0.062  0.138  0.109  0.175  +0.067   0.89  6.2  0.171  0.137  0.007   0.00   2.61
email-Enron*   jitter    nan     1.00   141     144  0.057  0.124  0.102  0.153  +0.051   0.87  6.5  0.163  0.128  0.007   0.00   2.62
email-Enron*   lspar     lspar   0.20   141    2918  0.122  0.041  0.020  0.084  +0.064   0.80  4.3  0.080  0.028  0.238   0.88   0.94
email-Enron*   lspar     lspar   0.50   141     169  0.056  0.091  0.070  0.132  +0.061   0.83  5.7  0.117  0.085  0.007   0.00   2.59
email-Enron*   perm      dspar   0.50   141     152  0.000  0.061  0.055  0.063  +0.008   0.38  5.0  0.098  0.095  0.007   1.28   0.96
email-Enron*   perm      dspar   0.80   141     147  0.000  0.068  0.060  0.070  +0.010   0.51  5.0  0.107  0.102  0.007   0.91   0.91
email-Enron*   perm      lspar   0.20   141    2918 -0.001  0.015  0.012  0.022  +0.009   0.62  3.0  0.016  0.015  0.238   0.97   1.00
email-Enron*   perm      lspar   0.50   141     169  0.000  0.041  0.037  0.043  +0.006   0.56  5.0  0.068  0.066  0.007   1.09   1.11
email-Enron*   resmatch  dspar   0.50   141     156  0.070  0.121  0.095  0.160  +0.065   0.86  5.7  0.145  0.104  0.007   0.00   2.64
email-Enron*   resmatch  dspar   0.80   141     143  0.371  0.416  0.401  0.435  +0.034   0.58  4.3  0.442  0.418  0.007   0.00   2.62
email-Enron*   resmatch  lspar   0.20   141    3030  0.198  0.029  0.003  0.085  +0.082   0.70  5.0  0.050  0.014  0.198   1.11   1.23
email-Enron*   resmatch  lspar   0.50   141     167  0.069  0.107  0.084  0.147  +0.063   0.84  5.0  0.131  0.088  0.007   0.00   2.64
----------------------------------------------------------------------------------------------------

====================================================================================================
P1: agreement rises monotonically with embeddedness decile; top-3-decile agreement > 0.85 at retention 0.5 for DSpar
====================================================================================================
  email-Eu-core  top3=0.834 (sd 0.070)  rho=+0.60  incr_steps=5.3/9  monotone=False  -> FAIL
  wiki-Vote      top3=0.751 (sd 0.054)  rho=+0.41  incr_steps=5.7/9  monotone=False  -> FAIL
  ca-HepTh       top3=0.297 (sd 0.019)  rho=+0.44  incr_steps=5.0/9  monotone=False  -> FAIL
  ca-CondMat     top3=0.306 (sd 0.011)  rho=+0.62  incr_steps=5.5/9  monotone=False  -> FAIL
  email-Enron    top3=0.566 (sd 0.014)  rho=+0.52  incr_steps=4.7/9  monotone=False  -> FAIL
  VERDICT P1: 0/5 networks

====================================================================================================
P2: sub-10-node P' fragments >= 2x over-represented in the bottom-2 embeddedness deciles (enrich_bot2 >= 2.0)
====================================================================================================
  email-Eu-core  dspar  t=0.50  n_frag=       0  (too few fragments -- untestable)
  email-Eu-core  dspar  t=0.80  n_frag=       0  (too few fragments -- untestable)
  email-Eu-core  lspar  t=0.20  n_frag=       0  (too few fragments -- untestable)
  email-Eu-core  lspar  t=0.50  n_frag=       0  (too few fragments -- untestable)
  wiki-Vote      dspar  t=0.50  n_frag=       5  (too few fragments -- untestable)
  wiki-Vote      dspar  t=0.80  n_frag=       7  (too few fragments -- untestable)
  wiki-Vote      lspar  t=0.20  n_frag=       7  (too few fragments -- untestable)
  wiki-Vote      lspar  t=0.50  n_frag=       9  (too few fragments -- untestable)
  ca-HepTh       dspar  t=0.50  n_frag=     399 (  4.6% of n)  enrich_bot2= 0.46  enrich_top2= 1.12  -> FAIL
  ca-HepTh       dspar  t=0.80  n_frag=      25 (  0.3% of n)  enrich_bot2= 0.12  enrich_top2= 1.23  -> FAIL
  ca-HepTh       lspar  t=0.20  n_frag=    6733 ( 77.9% of n)  enrich_bot2= 0.98  enrich_top2= 1.01  -> FAIL
  ca-HepTh       lspar  t=0.50  n_frag=     900 ( 10.4% of n)  enrich_bot2= 0.32  enrich_top2= 1.18  -> FAIL
  ca-CondMat     dspar  t=0.50  n_frag=     114 (  0.5% of n)  enrich_bot2= 0.23  enrich_top2= 1.26  -> FAIL
  ca-CondMat     dspar  t=0.80  n_frag=       1  (too few fragments -- untestable)
  ca-CondMat     lspar  t=0.20  n_frag=   18437 ( 86.3% of n)  enrich_bot2= 0.96  enrich_top2= 1.02  -> FAIL
  ca-CondMat     lspar  t=0.50  n_frag=    1599 (  7.5% of n)  enrich_bot2= 0.08  enrich_top2= 1.62  -> FAIL
  email-Enron    dspar  t=0.50  n_frag=     218 (  0.6% of n)  enrich_bot2= 0.17  enrich_top2= 1.11  -> FAIL
  email-Enron    dspar  t=0.80  n_frag=     352 (  1.0% of n)  enrich_bot2= 0.22  enrich_top2= 1.19  -> FAIL
  email-Enron    lspar  t=0.20  n_frag=   18275 ( 54.2% of n)  enrich_bot2= 1.15  enrich_top2= 0.89  -> FAIL
  email-Enron    lspar  t=0.50  n_frag=    1316 (  3.9% of n)  enrich_bot2= 0.16  enrich_top2= 1.18  -> FAIL
  VERDICT P2: 0/11 testable cells

====================================================================================================
P3: median core cohesion >= 0.8 at retention 0.5, both sparsifiers
====================================================================================================
  email-Eu-core  dspar  t=0.50  core_coh_med=0.971 (sd 0.006)  periph_coh_med=0.861  core-periph=+0.110  -> PASS
  email-Eu-core  lspar  t=0.50  core_coh_med=0.928 (sd 0.008)  periph_coh_med=0.748  core-periph=+0.179  -> PASS
  wiki-Vote      dspar  t=0.50  core_coh_med=0.753 (sd 0.102)  periph_coh_med=0.670  core-periph=+0.083  -> FAIL
  wiki-Vote      lspar  t=0.50  core_coh_med=0.835 (sd 0.054)  periph_coh_med=0.747  core-periph=+0.088  -> PASS
  ca-HepTh       dspar  t=0.50  core_coh_med=0.335 (sd 0.024)  periph_coh_med=0.309  core-periph=+0.026  -> FAIL
  ca-HepTh       lspar  t=0.50  core_coh_med=0.338 (sd 0.004)  periph_coh_med=0.321  core-periph=+0.017  -> FAIL
  ca-CondMat     dspar  t=0.50  core_coh_med=0.346 (sd 0.022)  periph_coh_med=0.293  core-periph=+0.052  -> FAIL
  ca-CondMat     lspar  t=0.50  core_coh_med=0.247 (sd 0.011)  periph_coh_med=0.264  core-periph=-0.017  -> FAIL
  email-Enron    dspar  t=0.50  core_coh_med=0.892 (sd 0.019)  periph_coh_med=0.777  core-periph=+0.115  -> PASS
  email-Enron    lspar  t=0.50  core_coh_med=0.819 (sd 0.013)  periph_coh_med=0.760  core-periph=+0.059  -> PASS
  VERDICT P3: 5/10 cells

====================================================================================================
P4: null arm gradient at most HALF the real gradient (top-minus-bottom decile gap)
====================================================================================================
  email-Eu-core  dspar  t=0.50  gap_real=+0.214  gap_null=+0.013  ratio=+0.06  SE(diff)=0.020  -> PASS
  email-Eu-core  dspar  t=0.80  gap_real=+0.147  gap_null=+0.006  ratio=+0.04  SE(diff)=0.030  -> PASS
  email-Eu-core  lspar  t=0.20  gap_real=+0.152  gap_null=-0.002  ratio=-0.01  SE(diff)=0.011  -> PASS
