
============================================================================================
GRAPH INVENTORY -- realized values (never assumed).  The deg_cv column is the heterogeneity axis.
============================================================================================
                het_deg  het_size            m  d_avg_real  d_target  mu_real  mu_target  deg_cv  lfr_deg_cv  deg_min   deg_max      k   cs_min   cs_max  nseeds
gen      d_nom                                                                                                                                                  
dcsbm    10           1         0    55520.000      11.104    11.183    0.579      0.579   1.575       2.327    0.000   230.000  100.0  100.000  100.000       3
         25           1         0   123001.333      24.600    24.635    0.600      0.598   1.485       1.765    0.000   450.333  100.0  100.000  100.000       3
         50           1         0   245597.333      49.119    49.423    0.615      0.613   1.387       1.367    4.000   827.333  100.0  100.000  100.000       3
         100          1         0   507168.333     101.434   101.930    0.644      0.642   1.274       0.973   15.000  1554.667  100.0  100.000  100.000       3
         200          1         0  1099093.000     219.819   220.927    0.676      0.672   1.137       0.734   43.333  2914.667  100.0  100.000  100.000       3
dcsbm_ps 10           1         1    55545.667      11.109    11.183    0.577      0.579   1.619       2.327    0.000   257.333  108.0   20.333  467.000       3
         25           1         1   123031.000      24.606    24.635    0.600      0.598   1.545       1.765    0.000   537.667  108.0   20.333  467.000       3
         50           1         1   245935.000      49.187    49.423    0.616      0.613   1.469       1.367    2.667   989.333  108.0   20.333  467.000       3
         100          1         1   507140.667     101.428   101.930    0.644      0.642   1.371       0.973   10.000  1764.000  108.0   20.333  467.000       3
         200          1         1  1098497.333     219.699   220.927    0.675      0.672   1.283       0.734   31.333  3218.000   69.0   42.000  521.333       3
sbm      10           0         0    55715.000      11.143    11.183    0.579      0.579   0.296       2.327    1.667    25.333  100.0  100.000  100.000       3
         25           0         0   123419.000      24.684    24.635    0.599      0.598   0.198       1.765    8.333    45.667  100.0  100.000  100.000       3
         50           0         0   247365.333      49.473    49.423    0.613      0.613   0.137       1.367   26.667    78.333  100.0  100.000  100.000       3
         100          0         0   509888.667     101.978   101.930    0.642      0.642   0.092       0.973   70.333   140.333  100.0  100.000  100.000       3
         200          0         0  1105023.333     221.005   220.927    0.672      0.672   0.058       0.734  174.000   274.000  100.0  100.000  100.000       3
sbm_ps   10           0         1    55854.333      11.171    11.183    0.578      0.579   0.295       2.327    1.333    27.000  108.0   20.333  467.000       3
         25           0         1   122721.000      24.544    24.635    0.598      0.598   0.198       1.765    8.333    43.667  108.0   20.333  467.000       3
         50           0         1   246238.333      49.248    49.423    0.611      0.613   0.136       1.367   25.000    76.333  108.0   20.333  467.000       3
         100          0         1   508854.667     101.771   101.930    0.642      0.642   0.098       0.973   62.667   142.333  108.0   20.333  467.000       3
         200          0         1  1102888.000     220.578   220.927    0.673      0.672   0.069       0.734  158.667   276.667   69.0   42.000  521.333       3

-- exp_AA LFR (mu=0.5) reference --
                 m  d_avg_real  mu_real  deg_cv        k  cs_min   cs_max
d_nom                                                                    
10       55913.667      11.183    0.579   2.327  100.333  20.000  482.000
25      123173.333      24.635    0.598   1.765   96.667  20.000  466.000
50      247114.667      49.423    0.613   1.367   99.000  20.000  474.333
100     509650.667     101.930    0.642   0.973  101.333  20.000  473.667
200    1104633.333     220.927    0.672   0.734   68.000  41.333  573.667

============================================================================================
ARM A / P4 -- Leiden honest-transfer modularity.  P4 predicts NO gain on any SBM variant at any degree.
============================================================================================
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
dcsbm_ps     25      dspar        0.20  24.60620 1.54520 0.19996  -0.25270 -0.25384  0.00151  3
dcsbm_ps     25      dspar        0.50  24.60620 1.54520 0.50040  -0.01480 -0.01594  0.00151  3
dcsbm_ps     25      lspar        0.05  24.60620 1.54520 0.07011  -0.25785 -0.25899  0.00151  3
dcsbm_ps     25      lspar        0.15  24.60620 1.54520 0.14999  -0.01662 -0.01776  0.00151  3
dcsbm_ps     25      lspar        0.20  24.60620 1.54520 0.20178  -0.00904 -0.01018  0.00151  3
dcsbm_ps     25      lspar        0.50  24.60620 1.54520 0.50107  -0.00191 -0.00305  0.00151  3
dcsbm_ps     25     random        0.05  24.60620 1.54520 0.05000  -0.33762 -0.33876  0.00151  3
dcsbm_ps     25     random        0.15  24.60620 1.54520 0.15000  -0.27123 -0.27237  0.00151  3
dcsbm_ps     25     random        0.20  24.60620 1.54520 0.20000  -0.22322 -0.22436  0.00151  3
dcsbm_ps     25     random        0.50  24.60620 1.54520 0.50000  -0.03397 -0.03512  0.00151  3
dcsbm_ps     50      dspar        0.05  49.18700 1.46939 0.04975  -0.32238 -0.32340  0.00207  3
dcsbm_ps     50      dspar        0.15  49.18700 1.46939 0.14947  -0.23266 -0.23368  0.00207  3
dcsbm_ps     50      dspar        0.20  49.18700 1.46939 0.19937  -0.11101 -0.11202  0.00207  3
dcsbm_ps     50      dspar        0.50  49.18700 1.46939 0.49991   0.00114  0.00012  0.00207  3
dcsbm_ps     50      lspar        0.05  49.18700 1.46939 0.03504  -0.27990 -0.28092  0.00207  3
dcsbm_ps     50      lspar        0.15  49.18700 1.46939 0.15351  -0.01746 -0.01848  0.00207  3
dcsbm_ps     50      lspar        0.20  49.18700 1.46939 0.19954  -0.02366 -0.02468  0.00207  3
dcsbm_ps     50      lspar        0.50  49.18700 1.46939 0.50056   0.00152  0.00050  0.00207  3
dcsbm_ps     50     random        0.05  49.18700 1.46939 0.05000  -0.32601 -0.32703  0.00207  3
dcsbm_ps     50     random        0.15  49.18700 1.46939 0.15000  -0.22117 -0.22219  0.00207  3
dcsbm_ps     50     random        0.20  49.18700 1.46939 0.20000  -0.12435 -0.12536  0.00207  3
dcsbm_ps     50     random        0.50  49.18700 1.46939 0.50000  -0.00982 -0.01084  0.00207  3
dcsbm_ps    100      dspar        0.05 101.42813 1.37086 0.05017  -0.29171 -0.29482  0.00181  3
dcsbm_ps    100      dspar        0.15 101.42813 1.37086 0.14973  -0.02169 -0.02480  0.00181  3
dcsbm_ps    100      dspar        0.20 101.42813 1.37086 0.19961  -0.00125 -0.00437  0.00181  3
dcsbm_ps    100      dspar        0.50 101.42813 1.37086 0.49940   0.00450  0.00139  0.00181  3
dcsbm_ps    100      lspar        0.05 101.42813 1.37086 0.05447  -0.00892 -0.01204  0.00181  3
dcsbm_ps    100      lspar        0.15 101.42813 1.37086 0.15050  -0.03355 -0.03666  0.00181  3
dcsbm_ps    100      lspar        0.20 101.42813 1.37086 0.20213  -0.04179 -0.04491  0.00181  3
dcsbm_ps    100      lspar        0.50 101.42813 1.37086 0.50005   0.00447  0.00136  0.00181  3
dcsbm_ps    100     random        0.05 101.42813 1.37086 0.05000  -0.29513 -0.29825  0.00181  3
dcsbm_ps    100     random        0.15 101.42813 1.37086 0.15000  -0.08361 -0.08673  0.00181  3
dcsbm_ps    100     random        0.20 101.42813 1.37086 0.20000  -0.03149 -0.03460  0.00181  3
dcsbm_ps    100     random        0.50 101.42813 1.37086 0.50000   0.00033 -0.00278  0.00181  3
dcsbm_ps    200      dspar        0.05 219.69947 1.28317 0.05004  -0.19955 -0.20083  0.00173  3
dcsbm_ps    200      dspar        0.15 219.69947 1.28317 0.14975   0.00234  0.00107  0.00173  3
dcsbm_ps    200      dspar        0.20 219.69947 1.28317 0.19966   0.00220  0.00092  0.00173  3
dcsbm_ps    200      dspar        0.50 219.69947 1.28317 0.49962   0.00289  0.00162  0.00173  3
dcsbm_ps    200      lspar        0.05 219.69947 1.28317 0.05403  -0.02054 -0.02181  0.00173  3
dcsbm_ps    200      lspar        0.15 219.69947 1.28317 0.15131  -0.04831 -0.04959  0.00173  3
dcsbm_ps    200      lspar        0.20 219.69947 1.28317 0.20410  -0.06325 -0.06325  0.00173  3
dcsbm_ps    200      lspar        0.50 219.69947 1.28317 0.49691   0.00213  0.00213  0.00173  3
dcsbm_ps    200     random        0.05 219.69947 1.28317 0.05000  -0.26812 -0.26940  0.00173  3
dcsbm_ps    200     random        0.15 219.69947 1.28317 0.15000  -0.02097 -0.02224  0.00173  3
dcsbm_ps    200     random        0.20 219.69947 1.28317 0.20000  -0.00732 -0.00860  0.00173  3
dcsbm_ps    200     random        0.50 219.69947 1.28317 0.50000  -0.00228 -0.00356  0.00173  3
     sbm     10      dspar        0.05  11.14300 0.29608 0.04978  -0.31723 -0.32703  0.00718  3
     sbm     10      dspar        0.15  11.14300 0.29608 0.14931  -0.22731 -0.23711  0.00718  3
     sbm     10      dspar        0.20  11.14300 0.29608 0.19964  -0.20289 -0.21269  0.00718  3
     sbm     10      dspar        0.50  11.14300 0.29608 0.50099  -0.13504 -0.14484  0.00718  3
     sbm     10      lspar        0.05  11.14300 0.29608 0.16078  -0.17554 -0.18534  0.00718  3
     sbm     10      lspar        0.15  11.14300 0.29608 0.16078  -0.17554 -0.18534  0.00718  3
     sbm     10      lspar        0.20  11.14300 0.29608 0.16078  -0.17554 -0.18534  0.00718  3
     sbm     10      lspar        0.50  11.14300 0.29608 0.49279   0.01508  0.00528  0.00718  3
     sbm     10     random        0.05  11.14300 0.29608 0.05000  -0.31698 -0.32678  0.00718  3
     sbm     10     random        0.15  11.14300 0.29608 0.15000  -0.22843 -0.23823  0.00718  3
     sbm     10     random        0.20  11.14300 0.29608 0.20000  -0.20500 -0.21480  0.00718  3
     sbm     10     random        0.50  11.14300 0.29608 0.50000  -0.13084 -0.14064  0.00718  3
     sbm     25      dspar        0.05  24.68380 0.19799 0.05001  -0.34142 -0.34144  0.00003  3
     sbm     25      dspar        0.15  24.68380 0.19799 0.14982  -0.30003 -0.30005  0.00003  3
     sbm     25      dspar        0.20  24.68380 0.19799 0.20004  -0.28743 -0.28745  0.00003  3
     sbm     25      dspar        0.50  24.68380 0.19799 0.50085  -0.14935 -0.14937  0.00003  3
     sbm     25      lspar        0.05  24.68380 0.19799 0.06611  -0.28531 -0.28533  0.00003  3
     sbm     25      lspar        0.15  24.68380 0.19799 0.15440  -0.02062 -0.02064  0.00003  3
     sbm     25      lspar        0.20  24.68380 0.19799 0.20100  -0.01311 -0.01313  0.00003  3
     sbm     25      lspar        0.50  24.68380 0.19799 0.50404  -0.00167 -0.00169  0.00003  3
     sbm     25     random        0.05  24.68380 0.19799 0.05000  -0.34126 -0.34128  0.00003  3
     sbm     25     random        0.15  24.68380 0.19799 0.15000  -0.30017 -0.30019  0.00003  3
     sbm     25     random        0.20  24.68380 0.19799 0.20000  -0.28739 -0.28741  0.00003  3
     sbm     25     random        0.50  24.68380 0.19799 0.50000  -0.12799 -0.12802  0.00003  3
     sbm     50      dspar        0.05  49.47307 0.13672 0.04999  -0.33618 -0.33618  0.00000  3
     sbm     50      dspar        0.15  49.47307 0.13672 0.14928  -0.29642 -0.29642  0.00000  3
     sbm     50      dspar        0.20  49.47307 0.13672 0.19955  -0.25044 -0.25044  0.00000  3
     sbm     50      dspar        0.50  49.47307 0.13672 0.50060  -0.00140 -0.00140  0.00000  3
     sbm     50      lspar        0.05  49.47307 0.13672 0.06390  -0.00042 -0.00042  0.00000  3
     sbm     50      lspar        0.15  49.47307 0.13672 0.15290  -0.00005 -0.00005  0.00000  3
     sbm     50      lspar        0.20  49.47307 0.13672 0.19919  -0.00001 -0.00001  0.00000  3
     sbm     50      lspar        0.50  49.47307 0.13672 0.49827  -0.00002 -0.00002  0.00000  3
     sbm     50     random        0.05  49.47307 0.13672 0.05000  -0.33656 -0.33656  0.00000  3
     sbm     50     random        0.15  49.47307 0.13672 0.15000  -0.29622 -0.29622  0.00000  3
     sbm     50     random        0.20  49.47307 0.13672 0.20000  -0.25267 -0.25267  0.00000  3
     sbm     50     random        0.50  49.47307 0.13672 0.50000  -0.00169 -0.00169  0.00000  3
     sbm    100      dspar        0.05 101.97773 0.09194 0.04997  -0.31939 -0.31943  0.00002  3
     sbm    100      dspar        0.15 101.97773 0.09194 0.14958  -0.13994 -0.13997  0.00002  3
     sbm    100      dspar        0.20 101.97773 0.09194 0.19969  -0.00978 -0.00982  0.00002  3
     sbm    100      dspar        0.50 101.97773 0.09194 0.49981  -0.00020 -0.00023  0.00002  3
     sbm    100      lspar        0.05 101.97773 0.09194 0.04861   0.00004 -0.00000  0.00002  3
     sbm    100      lspar        0.15 101.97773 0.09194 0.15058   0.00004 -0.00000  0.00002  3
     sbm    100      lspar        0.20 101.97773 0.09194 0.20218   0.00004 -0.00000  0.00002  3
     sbm    100      lspar        0.50 101.97773 0.09194 0.50176   0.00004 -0.00000  0.00002  3
     sbm    100     random        0.05 101.97773 0.09194 0.05000  -0.31974 -0.31978  0.00002  3
     sbm    100     random        0.15 101.97773 0.09194 0.15000  -0.12663 -0.12667  0.00002  3
     sbm    100     random        0.20 101.97773 0.09194 0.20000  -0.01001 -0.01005  0.00002  3
     sbm    100     random        0.50 101.97773 0.09194 0.50000  -0.00016 -0.00019  0.00002  3
     sbm    200      dspar        0.05 221.00467 0.05756 0.05013  -0.27880 -0.27918  0.00019  3
     sbm    200      dspar        0.15 221.00467 0.05756 0.14967  -0.00188 -0.00225  0.00019  3
     sbm    200      dspar        0.20 221.00467 0.05756 0.19976  -0.00041 -0.00079  0.00019  3
     sbm    200      dspar        0.50 221.00467 0.05756 0.49992   0.00048  0.00010  0.00019  3
     sbm    200      lspar        0.05 221.00467 0.05756 0.04814   0.00051  0.00013  0.00019  3
     sbm    200      lspar        0.15 221.00467 0.05756 0.15095   0.00051  0.00013  0.00019  3
     sbm    200      lspar        0.20 221.00467 0.05756 0.19810   0.00051  0.00013  0.00019  3
     sbm    200      lspar        0.50 221.00467 0.05756 0.49757   0.00051  0.00013  0.00019  3
     sbm    200     random        0.05 221.00467 0.05756 0.05000  -0.27626 -0.27664  0.00019  3
     sbm    200     random        0.15 221.00467 0.05756 0.15000  -0.00193 -0.00231  0.00019  3
     sbm    200     random        0.20 221.00467 0.05756 0.20000  -0.00061 -0.00099  0.00019  3
     sbm    200     random        0.50 221.00467 0.05756 0.50000   0.00045  0.00008  0.00019  3
  sbm_ps     10      dspar        0.05  11.17087 0.29468 0.05018  -0.31096 -0.31505  0.00450  3
  sbm_ps     10      dspar        0.15  11.17087 0.29468 0.14952  -0.22158 -0.22567  0.00450  3
  sbm_ps     10      dspar        0.20  11.17087 0.29468 0.20075  -0.19605 -0.20014  0.00450  3
  sbm_ps     10      dspar        0.50  11.17087 0.29468 0.50082  -0.12665 -0.13074  0.00450  3
  sbm_ps     10      lspar        0.05  11.17087 0.29468 0.16368  -0.16739 -0.17148  0.00450  3
  sbm_ps     10      lspar        0.15  11.17087 0.29468 0.16368  -0.16739 -0.17148  0.00450  3
  sbm_ps     10      lspar        0.20  11.17087 0.29468 0.16368  -0.16739 -0.17148  0.00450  3
  sbm_ps     10      lspar        0.50  11.17087 0.29468 0.49832   0.00392 -0.00017  0.00450  3
  sbm_ps     10     random        0.05  11.17087 0.29468 0.05000  -0.31114 -0.31522  0.00450  3
  sbm_ps     10     random        0.15  11.17087 0.29468 0.15000  -0.22261 -0.22670  0.00450  3
  sbm_ps     10     random        0.20  11.17087 0.29468 0.20000  -0.19896 -0.20304  0.00450  3
  sbm_ps     10     random        0.50  11.17087 0.29468 0.49999  -0.12545 -0.12954  0.00450  3
  sbm_ps     25      dspar        0.05  24.54420 0.19791 0.04989  -0.32964 -0.33384  0.00252  3
  sbm_ps     25      dspar        0.15  24.54420 0.19791 0.14968  -0.28771 -0.29191  0.00252  3
  sbm_ps     25      dspar        0.20  24.54420 0.19791 0.20000  -0.27424 -0.27844  0.00252  3
  sbm_ps     25      dspar        0.50  24.54420 0.19791 0.50037  -0.12240 -0.12660  0.00252  3
  sbm_ps     25      lspar        0.05  24.54420 0.19791 0.06757  -0.26744 -0.27164  0.00252  3
  sbm_ps     25      lspar        0.15  24.54420 0.19791 0.14521  -0.05737 -0.06157  0.00252  3
  sbm_ps     25      lspar        0.20  24.54420 0.19791 0.20039  -0.02338 -0.02758  0.00252  3
  sbm_ps     25      lspar        0.50  24.54420 0.19791 0.50081  -0.00511 -0.00930  0.00252  3
  sbm_ps     25     random        0.05  24.54420 0.19791 0.05000  -0.32972 -0.33391  0.00252  3
  sbm_ps     25     random        0.15  24.54420 0.19791 0.15000  -0.28813 -0.29233  0.00252  3
  sbm_ps     25     random        0.20  24.54420 0.19791 0.20000  -0.27480 -0.27899  0.00252  3
  sbm_ps     25     random        0.50  24.54420 0.19791 0.50000  -0.13460 -0.13880  0.00252  3
  sbm_ps     50      dspar        0.05  49.24767 0.13636 0.04995  -0.32981 -0.33016  0.00044  3
  sbm_ps     50      dspar        0.15  49.24767 0.13636 0.14931  -0.28760 -0.28794  0.00044  3
  sbm_ps     50      dspar        0.20  49.24767 0.13636 0.19964  -0.24626 -0.24660  0.00044  3
  sbm_ps     50      dspar        0.50  49.24767 0.13636 0.50016  -0.00945 -0.00979  0.00044  3
  sbm_ps     50      lspar        0.05  49.24767 0.13636 0.06404  -0.02365 -0.02399  0.00044  3
  sbm_ps     50      lspar        0.15  49.24767 0.13636 0.15030  -0.00261 -0.00295  0.00044  3
  sbm_ps     50      lspar        0.20  49.24767 0.13636 0.19799  -0.00117 -0.00152  0.00044  3
